"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\in\VendingMachine.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 145 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 45 modules..."
"Message",Normal,"          P/Invoke 'RhpSetHighLevelDebugFuncEvalAbortHelper' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalTargetAddress' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalTargetAddress'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 207 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.2\tools\csc\csc.exe /noconfig @""I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\VendingMachine.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 207 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 121 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 123 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 131 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 139 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 139 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 149 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 192 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 192 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 193 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 193 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 193 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 194 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 195 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 196 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 196 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 197 MB."
"Message",Normal,"Running 'GetType' transform, heap at 197 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 197 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 198 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 198 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 200 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 200 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 204 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 205 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 209 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 209 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 209 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 209 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 214 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 214 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 214 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 214 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 214 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 215 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 215 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 215 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 215 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 216 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 168 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  6329 |        109 | Analysis"
"Message",Normal,"  1847 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   673 |         62 | Mcg"
"Message",Normal,"   672 |         21 | WriteAssemblies"
"Message",Normal,"   554 |        -48 | Reducer"
"Message",Normal,"   391 |         43 | ReducedCopyComplete"
"Message",Normal,"   351 |        -86 | ReducedCopyInitialize"
"Message",Normal,"   128 |         13 | DumpNativeResources"
"Message",Normal,"   109 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"   102 |         10 | ReducedCopyMethodBodies"
"Message",Normal,"    92 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"    75 |          5 | CreateMetadata"
"Message",Normal,"    51 |          4 | LazyGenerics"
"Message",Normal,"    50 |          1 | McgRedirect"
"Message",Normal,"    39 |          1 | McgTypeOf"
"Message",Normal,"    35 |          0 | ResourceExtractor"
"Message",Normal,"    35 |          4 | StaticInitData"
"Message",Normal,"    28 |          2 | TypeofTypeHandle"
"Message",Normal,"    23 |          1 | McgRedirect"
"Message",Normal,"    13 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    11 |          0 | ReducedCopyCleanup"
"Message",Normal,"    10 |          0 | SaveRVAStatics"
"Message",Normal,"     9 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     7 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          0 | GetType"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     4 |          1 | Delegate"
"Message",Normal,"     4 |          0 | McgAccessor"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | ValueType"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.2\tools\ARM\ilc\Tools\nutc_driver.exe @""I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\MDIL\VendingMachine.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.0.25916.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 679 methods."
"Message",Low,"Scanning 848 methods."
"Message",Low,"Scanning 244 methods."
"Message",Low,"Scanning 132 methods."
"Message",Low,"Scanning 122 methods."
"Message",Low,"Scanning 1201 methods."
"Message",Low,"Scanning 795 methods."
"Message",Low,"Scanning 316 methods."
"Message",Low,"Scanning 224 methods."
"Message",Low,"Scanning 71 methods."
"Message",Low,"Scanning 23 methods."
"Message",Low,"Scanning 22 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 4796 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   1980"
"Message",Low,"Metadata blob size:          101609"
"Message",Low,"Method RVA - token map size: 15840"
"Message",Low,"Total native size:           117449"
"Message",Low,"Successfully generated 'I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\MDIL\VendingMachine.mdilexe'"
"Message",Low,"Successfully generated 'I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\MDIL\VendingMachine.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.2\tools\ARM\ilc\Tools\nutc_driver.exe @""I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\MDIL\VendingMachine.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     4046 |     4046 |     4015 |     4046 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4046 ms"
"Message",Normal,"System time per command: 4046 ms"
"Message",Normal,"Total duration:          4015 ms"
"Message",Normal,"Total lifetime:          4046 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       63 |       63 |       47 |       63 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       63 ms"
"Message",Normal,"System time per command: 63 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          63 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\ILTransformed\VendingMachine.res' at offset 0."
"Message",Normal," Added 'I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.2\tools\ARM\ilc\Tools\rhbind.exe @""I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\rhbindargs.VendingMachine.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\MDIL\VendingMachine.mdilexe"
"Message",Low,"MDILPDB: I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\MDIL\VendingMachine.mdilpdb"
"Message",Low,"IL: I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\MDIL\VendingMachine.ilexe"
"Message",Low,"NI: I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\Native\VendingMachine.dll"
"Message",Low,"SHIM: I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\Native\VendingMachine.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\Native\VendingMachine.pdb"
"Message",Low,"Produced I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\Native\VendingMachine.dll in 0.565 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.2\tools\ARM\ilc\Tools\rhbind.exe @""I:\Projetos_Servidor\Ultragaz\Ultragaz\VendingMachine\obj\ARM\Release\ilc\intermediate\rhbindargs.VendingMachine.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      609 |      609 |      593 |      609 | [0] rhbind VendingMachine"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       609 ms"
"Message",Normal,"System time per command: 609 ms"
"Message",Normal,"Total duration:          593 ms"
"Message",Normal,"Total lifetime:          609 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
